Package           Version    
----------------- -----------
alembic           0.9.4      
amqp              2.3.2      
billiard          3.5.0.4    
celery            4.2.0      
certifi           2017.7.27.1
chardet           3.0.4      
Flask             0.10.1     
Flask-Migrate     2.1.0      
Flask-Script      2.0.5      
Flask-Session     0.3.1      
Flask-SQLAlchemy  2.2        
Flask-WTF         0.14.2     
idna              2.5        
itsdangerous      0.24       
Jinja2            2.9.6      
kombu             4.2.1      
Mako              1.0.7      
MarkupSafe        1.0        
MySQL-python      1.2.5      
olefile           0.44       
Pillow            4.2.1      
pip               10.0.1     
pkg-resources     0.0.0      
pycrypto          2.6.1      
pycryptodomex     3.6.4      
pyperclip         1.6.2      
python-alipay-sdk 1.7.1      
python-dateutil   2.6.1      
python-editor     1.0.3      
pytz              2018.5     
qiniu             7.1.4      
redis             2.10.5     
requests          2.18.3     
setuptools        39.2.0     
six               1.10.0     
SQLAlchemy        1.1.12     
urllib3           1.22       
vine              1.1.4      
Werkzeug          0.12.2     
wheel             0.31.1     
WTForms           2.1        
